CP10<0.8>-D PIN,0.058
CP10<0.8>-E90 PIN,0.056
CP10<0.8>-F PIN,0.058
CP10<0.8>-G60 PIN,0.044
CP10<0.8>-G90 PIN,0.046
CP10<0.8>-GX PIN,0.046
CP10<0.8>-H PIN,0.056
CP10<0.8>-K PIN,0.058
CP10<0.8>-KX PIN,0.076
CP10<1.5>-D PIN,0.12
CP10<1.5>-D3 PIN,0.118
CP10<1.5>-E90 PIN,0.118
CP10<1.5>-F PIN,0.12
CP10<1.5>-G90 PIN,0.108
CP10<1.5>-GX PIN,0.108
CP10<1.5>-H PIN,0.118
CP10<1.5>-K PIN,0.116
CP10<1.5>-KX PIN,0.128
CP10<1>-A PIN,0.049
CP10<1>-D PIN,0.08
CP10<1>-D1 PIN,0.079
CP10<1>-E90 PIN,0.078
CP10<1>-F PIN,0.08
CP10<1>-G60 PIN,0.066
CP10<1>-G90 PIN,0.068
CP10<1>-GX PIN,0.068
CP10<1>-H PIN,0.078
CP10<1>-J PIN,0.072
CP10<1>-K PIN,0.076
CP10<1>-KX PIN,0.086
CP10<1>-L PIN,0.072
CP10<1>-QA PIN,0.08
CP10<1>-QF PIN,0.086
CP10<1>-QN PIN,0.082
CP10<1>-R PIN,0.053
CP10<1>-T PIN,0.049
CP12-A PIN,0.104
CP12-C PIN,0.11
CP12-CX PIN,0.108
CP12-D PIN,0.134
CP12-D1 PIN,0.135
CP12-D2 PIN,0.131
CP12-E90 PIN,0.132
CP12-F PIN,0.134
CP12-G60 PIN,0.12
CP12-G90 PIN,0.122
CP12-GX PIN,0.122
CP12-H PIN,0.132
CP12-J PIN,0.114
CP12-K PIN,0.13
CP12-KX PIN,0.142
CP12-L PIN,0.126
CP12-QN PIN,0.14
CP12-R PIN,0.108
CP12-T PIN,0.104
CP15-D PIN,0.204
CP15-D1 PIN,0.203
CP15-D1 PIN,0.023
CP15-D3 PIN,0.203
CP15-D3 PIN,0.023
CP15-E90 PIN,0.206
CP15-F PIN,0.208
CP15-G60 PIN,0.194
CP15-G90 PIN,0.198
CP15-GX PIN,0.196
CP15-H PIN,0.202
CP15-K PIN,0.198
CP15-KX PIN,0.196
CP15-L PIN,0.198
CP15-V PIN,0.416
CP15-V PIN,0.206
CP20-A PIN,0.16
CP20-C PIN,0.168
CP20-CX PIN,0.164
CP20-D PIN,0.232
CP20-D<2> PIN,0.26
CP20-D<3> PIN,0.4
CP20-D1 PIN,0.236
CP20-D2 PIN,0.237
CP20-D3 PIN,0.238
CP20-D5 PIN,0.238
CP20-E90 PIN,0.236
CP20-F PIN,0.24
CP20-G60 PIN,0.22
CP20-G90 PIN,0.226
CP20-GX PIN,0.224
CP20-H PIN,0.236
CP20-J PIN,0.202
CP20-K PIN,0.228
CP20-KX PIN,0.216
CP20-L PIN,0.224
CP20-QN PIN,0.246
CP20-R PIN,0.168
CP20-R PIN,0.246
CP20-T PIN,0.17
CP20-T PIN,0.168
CP20-U PIN,0.17
CP20-V PIN,0.232
CP25-D PIN,0.34
CP25-D1 PIN,0.343
CP25-D2 PIN,0.347
CP25-D4 PIN,0.347
CP25-D6 PIN,0.347
CP25-D-AGW PIN,0.362
CP25-E90 PIN,0.344
CP25-F PIN,0.346
CP25-G60 PIN,0.32
CP25-G90 PIN,0.332
CP25-GX PIN,0.33
CP25-H PIN,0.342
CP25-K PIN,0.334
CP25-KX PIN,0.322
CP25-L PIN,0.328
CP25-U PIN,0.34
CP25-V PIN,0.34
CP30-A PIN,0.272
CP30-B PIN,0.29
CP30-CX PIN,0.282
CP30-D PIN,0.406
CP30-D<3.5> PIN,0.56
CP30-D2 PIN,0.41
CP30-D3 PIN,0.414
CP30-D4 PIN,0.4
CP30-D6 PIN,0.416
CP30-DF PIN,0.416
CP30-DF1 PIN,0.41
CP30-DF1 PIN,0.48
CP30-E90 PIN,0.402
CP30-F PIN,0.42
CP30-G60 PIN,0.366
CP30-G90 PIN,0.388
CP30-GX PIN,0.384
CP30-GX PIN,0.386
CP30-H PIN,0.404
CP30-J PIN,0.4
CP30-J7 PIN,0.62
CP30-K PIN,0.388
CP30-KX PIN,0.356
CP30-L PIN,0.356
CP30-L PIN,0.376
CP30-QN PIN,0.416
CP30-R PIN,0.286
CP30S-D PIN,0.478
CP30S-D2 PIN,0.487
CP30S-D3 PIN,0.487
CP30S-D4 PIN,0.5
CP30S-D6 PIN,0.5
CP30S-DF PIN,0.486
CP30S-DF1 PIN,0.48
CP30S-E90 PIN,0.474
CP30S-F PIN,0.502
CP30S-GX PIN,0.412
CP30S-H PIN,0.476
CP30S-K PIN,0.44
CP30S-KX PIN,0.41
CP30S-U PIN,0.48
CP30S-V PIN,0.466
CP30-T PIN,0.294
CP30-U PIN,0.41
CP30-V PIN,0.4
CP35-A PIN,0.278
CP35-B PIN,0.292
CP35-B<0.9> PIN,0.28
CP35-C PIN,0.304
CP35-CX PIN,0.29
CP35-D PIN,0.411
CP35-D1 PIN,0.81
CP35-D2 PIN,0.798
CP35-D3 PIN,0.8
CP35-D6 PIN,0.806
CP35-DF PIN,0.801
CP35-DF1 PIN,0.418
CP35-E120 PIN,0.392
CP35-E90 PIN,0.4
CP35-F PIN,0.418
CP35-G60 PIN,0.364
CP35-G90 PIN,0.388
CP35-GX PIN,0.39
CP35-H PIN,0.404
CP35-J PIN,0.402
CP35-J PIN,0.618
CP35-J19 PIN,1.236
CP35-J37 PIN,1.894
CP35-J7 PIN,0.618
CP35-K PIN,0.378
CP35-KX PIN,0.358
CP35-L PIN,0.374
CP35-R PIN,0.294
CP35S-D PIN,0.874
CP35S-D PIN,0.411
CP35S-D1 PIN,0.897
CP35S-D2 PIN,0.892
CP35S-D3 PIN,0.893
CP35S-D6 PIN,0.898
CP35S-DF PIN,0.89
CP35S-DF1 PIN,0.993
CP35S-E120 PIN,0.892
CP35S-E90 PIN,0.872
CP35S-F PIN,0.916
CP35S-G120 PIN,0.892
CP35S-G120 PIN,0.884
CP35S-GX PIN,0.794
CP35S-H PIN,0.876
CP35S-K PIN,0.82
CP35S-KX PIN,0.75
CP35-T PIN,0.292
CP35-U PIN,0.406
CP35-U PIN,0.294
CP35-V PIN,0.402
CP40-A PIN,1.002
CP40-B PIN,0.988
CP40-B<0.9> PIN,0.972
CP40-C PIN,1.054
CP40-C PIN,1
CP40-CX PIN,1.026
CP40-CX PIN,54
CP40-D PIN,1.126
CP40-DF PIN,1.134
CP40-DF1 PIN,1.159
CP40-DFL PIN,1.356
CP40-DFL1 PIN,1.38
CP40-DL PIN,1.352
CP40-DL1 PIN,1.364
CP40-DL2 PIN,1.363
CP40-DL3 PIN,1.37
CP40-DL6 PIN,1.37
CP40-E120 PIN,1.366
CP40-E120 PIN,1.356
CP40-E90 PIN,1.356
CP40-E90 PIN,1.366
CP40-F PIN,1.382
CP40-G30 PIN,1.704
CP40-G30 PIN,1.074
CP40-G60 PIN,1.244
CP40-G90 PIN,1.3
CP40-GX PIN,1.274
CP40-H PIN,1.346
CP40-J PIN,1.102
CP40-J19 PIN,1.522
CP40-J37 PIN,2.152
CP40-J7 PIN,1.222
CP40-K PIN,1.296
CP40-KX PIN,1.238
CP40-M3B PIN,2.78
CP40-M3BT PIN,2.78
CP40-M3P PIN,2.19
CP40-M3PT PIN,2.2
CP40-R PIN,1.064
CP40S-DFL PIN,1.674
CP40S-DFL1 PIN,1.377
CP40S-DL PIN,1.658
CP40S-DL3 PIN,1.704
CP40S-DL4 PIN,1.69
CP40S-DL5 PIN,1.719
CP40S-DL6 PIN,1.375
CP40S-E120 PIN,1.686
CP40S-E90 PIN,1.662
CP40S-F PIN,1.746
CP40S-G120 PIN,1.834
CP40S-GX PIN,1.448
CP40S-H PIN,1.638
CP40S-H PIN,1.448
CP40S-QN PIN,1.638
CP40-T PIN,1.06
CP40-T PIN,2.19
CP40-U PIN,1.356
CP50-D<5> PIN,3.1
CP50-D<5>-AGW PIN,3.75
CP50-D4<8> PIN,4.644
CP50-D4<8>-AGW PIN,5.72
CP50-D6<10> PIN,6.11
CP50-D6<10>-AGW PIN,7.4
CP50-D6<5> PIN,3.158
CP50-D6<8> PIN,4.704
CP50-F<10>-AGW PIN,8.05
CP50-F<5> PIN,3.214
CP50-F<5>-AGW PIN,3.83
CP50-F<8> PIN,4.862
CP50-F<8>-AGW PIN,6.24
CP50-G90 PIN,2.96
CP50-H PIN,3.076
CP50-M3BM PIN,4.236
CP50-M3BM-AGW PIN,4.89
CP50-M3PM PIN,3.613
CP50-M3PM-AGW PIN,3.96
CP50-M4BM PIN,5.224
CP50-M4BM-AGW PIN,6.32
CP50-M4PM PIN,4.474
CP50-M4PM-AGW PIN,5.18
CP65-D2<6> PIN,5.82
CP65-D2<6>-AGW PIN,6.74
CP65-D4<8> PIN,6.93
CP65-D4<8>-AGW PIN,8.24
CP65-D6<10> PIN,8.33
CP65-D6<10>-AGW PIN,9.99
CP65-F<10>-AGW PIN,10.71
CP65-F<6> PIN,5.95
CP65-F<6>-AGW PIN,6.98
CP65-F<8> PIN,7.16
CP65-F<8> SPS,7.16
CP65-F<8>-AGW PIN,8.69
CP65-G90 PIN,5.57
CP65-H PIN,5.72
CP65-M3BM PIN,6.69
CP65-M4BM PIN,7.66
CP65-M4BM PIN,5.224
CP65-M4BM-AGW PIN,8.88
CP65-M4PM PIN,6.91
CP65-M4PM-AGW PIN,7.7
CP65-M5BM PIN,8.94
CP65-M5BM-AGW PIN,10.27
CP65-M5PM PIN,8.16
CP65-M5PM-AGW PIN,8.67
CP6-A PIN,0.016
CP6-D PIN,0.018
CP6-F PIN,0.018
CP6-K PIN,0.018
CP6-R PIN,0.017
CP8-A PIN,0.027
CP8-D PIN,0.049
CP8-E90 PIN,0.047
CP8-F PIN,0.049
CP8-G60 PIN,0.035
CP8-G90 PIN,0.037
CP8-GX PIN,0.037
CP8-H PIN,0.047
CP8-K PIN,0.045
CP8-KX PIN,0.055
CP8-L PIN,0.041
CP8-QA PIN,0.043
CP8-QF PIN,0.046
CP8-QN PIN,0.044
CP8-R PIN,0.028
CP8-T PIN,0.027
CP90-D4<8> PIN,10.74
CP90-D4<8>-AGW PIN,12.36
CP90-D6<10> PIN,12.23
CP90-D6<10>-AGW PIN,14.28
CP90-F<10> PIN,12.61
CP90-F<10>-AGW PIN,14.9
CP90-F<8> PIN,11.01
CP90-F<8>-AGW PIN,12.74
CP90-M4BM PIN,11.68
CP90-M4BM PIN,6.91
CP90-M4BM-AGW PIN,13.01
CP90-M5BM PIN,13.38
CP90-M5BM-AGW PIN,14.17
CP90-M5PM PIN,12.04
CP90-M5PM-AGW PIN,12.93
CP90-M6BM PIN,13.85
CP90-M6BM-AGW PIN,15.22
CP90-M6PM PIN,13.88
CP90-M6PM-AGW PIN,15.69
CPMM130-D<10>-AGW PIN,23.2
CPMM130-D<12>-AGW PIN,25.46
CPMM160-DF<13>-AGW PIN,37.65
CPMM180-DF<16>-AGW PIN,54.71
CPMM200-DF<18>-AGW PIN,82.46
CPMM220-DF<20>-AGW PIN,106.62
CPR35-QN PIN,0.794
CPR35S-QN PIN,0.806
CPR35S-VC PIN,0.834
CPR35-VC PIN,0.824
CPR40-QN PIN,1.38
CPR40S-QN PIN,1.374
CPR40S-VC PIN,1.272
CPR40-VC PIN,1.572
CPR40-VC PIN,1.272
CPR41-QN PIN,1.38
CPR42-QN PIN,1.38
CPR43-QN PIN,1.38
CPR44-QN PIN,1.38
CPR50-VC<5> PIN,2.806
CPR50-VC<5>-AGW PIN,3.29
CPR50-VC<8>-AGW PIN,5.47
CPR65-VC<6>-AGW PIN,6.06
CPR65-VC<8>-AGW PIN,5.47
CPS10-A PIN,0.038
CPS10-D PIN,0.048
CPS10-E90 PIN,0.049
CPS10-F PIN,0.052
CPS10-GX PIN,0.048
CPS10-K PIN,0.046
CPS10-KX PIN,0.049
CPS10-R PIN,0.041
CPS10-T PIN,0.038
CPS12-A PIN,0.071
CPS12-CX PIN,0.071
CPS12-D PIN,0.082
CPS12-E90 PIN,0.078
CPS12-F PIN,0.083
CPS12-GX PIN,0.078
CPS12-KX PIN,0.078
CPS12-R PIN,0.072
CPS12-T PIN,0.071
CPS15-D PIN,0.125
CPS15-E90 PIN,0.13
CPS15-F PIN,0.131
CPS15-GX PIN,0.12
CPS15-KX PIN,0.122
CPS20-A PIN,0.11
CPS20-CX PIN,0.114
CPS20-D PIN,0.14
CPS20-E90 PIN,0.142
CPS20-F PIN,0.144
CPS20-GX PIN,0.13
CPS20-KX PIN,0.124
CPS20-R PIN,0.116
CPS20-T PIN,0.115
CPS25-CX PIN,0.187
CPS25-D PIN,0.218
CPS25-E90 PIN,0.222
CPS25-F PIN,0.226
CPS25-GX PIN,0.2
CPS25-KX PIN,0.2
CPS30-A PIN,0.18
CPS30-D PIN,0.218
CPS30-E90 PIN,0.222
CPS30-F PIN,0.226
CPS30-GX PIN,0.2
CPS30-KX PIN,0.2
CPS30-R PIN,0.192
CPS30-T PIN,0.195
CPS35-A PIN,0.392
CPS35-CX PIN,0.404
CPS35-D PIN,0.466
CPS35-E90 PIN,0.472
CPS35-F PIN,0.488
CPS35-GX PIN,0.426
CPS35-KX PIN,0.414
CPS35-R PIN,0.424
CPS6-A PIN,0.015
CPS6-F PIN,0.015
CPS6-K PIN,0.015
CPS6-R PIN,0.015
CPS8-A PIN,0.021
CPS8-D PIN,0.022
CPS8-E90 PIN,0.025
CPS8-F PIN,0.027
CPS8-GX PIN,0.024
CPS8-K PIN,0.025
CPS8-KX PIN,0.029
CPS8-R PIN,0.022
CPS8-T PIN,0.021
NCP10-A PIN,0.07
NCP10-D PIN,0.1
NCP10-E90 PIN,0.104
NCP10-F PIN,0.1
NCP10-G90 PIN,0.098
NCP10-GX PIN,0.096
NCP10-H PIN,0.104
NCP10-K PIN,0.098
NCP10-KX PIN,0.094
NCP10-L PIN,0.1
NCP10-R PIN,0.072
NCP10-T PIN,0.072
NCP11-A PIN,0.078
NCP11-D PIN,0.098
NCP11-E90 PIN,0.102
NCP11-F PIN,0.098
NCP11-G90 PIN,0.1
NCP11-GX PIN,0.096
NCP11-H PIN,0.096
NCP11-K PIN,0.096
NCP11-KX PIN,0.096
NCP11-L PIN,0.097
NCP11-R PIN,0.082
NCP11S-A PIN,0.08
NCP11S-R PIN,0.084
NCP12-A PIN,0.142
NCP12-CX PIN,0.15
NCP12-D PIN,0.164
NCP12-E90 PIN,0.162
NCP12-F PIN,0.168
NCP12-G90 PIN,0.16
NCP12-GX PIN,0.162
NCP12-H PIN,0.164
NCP12-K PIN,0.164
NCP12-KX PIN,0.156
NCP12-R PIN,0.158
NCP12S-A PIN,0.142
NCP12S-C PIN,0.138
NCP12S-R PIN,0.146
NCP12-T PIN,0.142
NCP15<1.2>-D PIN,0.144
NCP15<1.2>-E90 PIN,0.142
NCP15<1.2>-F PIN,0.146
NCP15<1.2>-G90 PIN,0.144
NCP15<1.2>-GX PIN,0.142
NCP15<1.2>-H PIN,0.142
NCP15<1.2>-K PIN,0.142
NCP15<1.2>-KX PIN,0.14
NCP15<1.5>-A PIN,0.124
NCP15<1.5>-C PIN,0.132
NCP15<1.5>-CX PIN,0.13
NCP15<1.5>-D PIN,0.17
NCP15<1.5>-E90 PIN,0.168
NCP15<1.5>-F PIN,0.172
NCP15<1.5>-G90 PIN,0.164
NCP15<1.5>-GX PIN,0.166
NCP15<1.5>-H PIN,0.168
NCP15<1.5>-J PIN,0.136
NCP15<1.5>-K PIN,0.164
NCP15<1.5>-KX PIN,0.16
NCP15<1.5>-R PIN,0.138
NCP15<1.5>-T PIN,0.136
NCP18-A PIN,0.184
NCP18-C PIN,0.192
NCP18-CX PIN,0.19
NCP18-D PIN,0.262
NCP18-E90 PIN,0.26
NCP18-F PIN,0.264
NCP18-G90 PIN,0.258
NCP18-GX PIN,0.256
NCP18-H PIN,0.262
NCP18-J PIN,0.224
NCP18-K PIN,0.25
NCP18-KX PIN,0.24
NCP18-R PIN,0.196
NCP20-A PIN,0.216
NCP20-C PIN,0.222
NCP20-CX PIN,0.22
NCP20-D PIN,0.26
NCP20-E90 PIN,0.254
NCP20-F PIN,0.262
NCP20-G90 PIN,0.252
NCP20-GX PIN,0.254
NCP20-H PIN,0.254
NCP20-J PIN,0.228
NCP20-K PIN,0.25
NCP20-KX PIN,0.246
NCP20-L PIN,0.248
NCP20-R PIN,0.226
NCP20S-A PIN,0.22
NCP20S-C PIN,0.222
NCP20S-CX PIN,0.224
NCP20S-R PIN,0.228
NCP20S-T PIN,0.226
NCP20-T PIN,0.224
NCP250-A PIN,0.488
NCP250-B PIN,0.486
NCP250-CX PIN,0.496
NCP250-D PIN,0.662
NCP250-E90 PIN,0.665
NCP250-F PIN,0.668
NCP250-G90 PIN,0.648
NCP250-G90 PIN,0.662
NCP250-GX PIN,0.652
NCP250-GX PIN,0.648
NCP250-H PIN,0.662
NCP250-H PIN,0.652
NCP250-J PIN,0.626
NCP250-J7 PIN,0.836
NCP250-K PIN,0.636
NCP250-KX PIN,0.628
NCP250-R PIN,0.452
NCP25-A PIN,0.368
NCP25-CX PIN,0.378
NCP25-D PIN,0.446
NCP25-E90 PIN,0.438
NCP25-F PIN,0.448
NCP25-G90 PIN,0.42
NCP25-GX PIN,0.424
NCP25-H PIN,0.438
NCP25-J PIN,0.412
NCP25-K PIN,0.422
NCP25-KX PIN,0.418
NCP25-R PIN,0.386
NCP25S-A PIN,0.375
NCP25S-CX PIN,0.38
NCP25S-R PIN,0.384
NCP300-A PIN,1.14
NCP300-B PIN,1.12
NCP300-CX PIN,1.16
NCP300-D PIN,1.38
NCP300-E90 PIN,1.38
NCP300-F PIN,1.42
NCP300-G90 PIN,1.35
NCP300-GX PIN,1.34
NCP300-H PIN,1.38
NCP300-J PIN,1.22
NCP300-J7 PIN,1.38
NCP300-K PIN,1.32
NCP300-KX PIN,1.31
NCP300-R PIN,1.18
NMB12-A PIN,0.114
NMB12-CX PIN,0.12
NMB12-D PIN,0.14
NMB12-GX PIN,0.136
NMB12-R PIN,0.122
NMB20-A PIN,0.174
NMB20-CX PIN,0.178
NMB20-D PIN,0.25
NMB20-GX PIN,0.246
NMB20-R PIN,0.182
SP35S-D1 PIN,0.897
SP35S-E90 PIN,0.872
